Temperature (K),Luminosity (L/Lo),Radius (R/Ro),Absolute magnitude (Mv)
24630,363000.0,63.0,-5.83
25390,223000.0,57.0,-5.92
9373,424520.0,24.0,-5.99
21020,0.0015,0.0112,11.52
6380,1.35,0.98,2.93
3826,200000.0,19.0,-6.93
32460,173800.0,6.237,-4.36
16390,1278.0,5.68,-3.32
3752,209000.0,955.0,-11.24
3200,195000.0,17.0,-7.22
9675,0.00045,0.0109,13.98
14060,1092.0,5.745,-2.04
3511,0.00064,0.109,17.12
3304,0.0085,0.18,13.2
3614,145000.0,1553.0,-7.71
23095,347820.0,86.0,-5.905
14520,0.00082,0.00972,11.92
3341,0.0056,0.057,16.23
3490,270000.0,1520.0,-9.4
5112,0.63,0.876,4.68
